date,value
2014-12-11,0.9522168782558712
2014-12-12,0.9941092165331259
2014-12-15,0.9685524227122781
2014-12-16,0.9531317183236733
2014-12-17,0.5057911271994218
2014-12-18,0.13606309162792696
2014-12-19,0.9754249146278219
2014-12-22,0.9302262665683175
2014-12-23,0.19619412144805293
2014-12-24,0.9759192847024013
2014-12-26,0.7313804060339749
2014-12-29,0.6932409491624322
2014-12-30,0.10069012455074222
2014-12-31,0.798373738679698
2015-01-02,0.8703475071285547
2015-01-05,0.3268603855804223
2015-01-06,0.4849027009204393
2015-01-07,0.7196615640687165
2015-01-08,0.36858479118496124
2015-01-09,0.9277411946242288
2015-01-12,0.21488374231342866
2015-01-13,0.15065533911066287
2015-01-14,0.8795423383853403
2015-01-15,0.0322132300689697
2015-01-16,0.6389338010197929
2015-01-20,0.9185021330370419
2015-01-21,0.32702885179659213
2015-01-22,0.5714003208963929
2015-01-23,0.18111274514880205
2015-01-26,0.598554346855132
2015-01-27,0.0731611416684177
2015-01-28,0.33158462464288085
2015-01-29,0.1177371513882205
2015-01-30,0.370492988405116
2015-02-02,0.6992519285178997
2015-02-03,0.8206126437446757
2015-02-04,0.23256072838649589
2015-02-05,0.3843366191354738
2015-02-06,0.4902473783464012
2015-02-09,0.18607527013018088
2015-02-10,0.38567382263684125
2015-02-11,0.01646659701957509
2015-02-12,0.15023056804131607
2015-02-13,0.14713196580098875
2015-02-17,0.7372824810082889
2015-02-18,0.13493104954282453
2015-02-19,0.9048938905332652
2015-02-20,0.18062732955692984
2015-02-23,0.23366870257921124
2015-02-24,0.4815759659199955
2015-02-25,0.19946001975457306
2015-02-26,0.039351089699405484
2015-02-27,0.4137399942256462
2015-03-02,0.9351196048220243
2015-03-03,0.6462608816741172
2015-03-04,0.19718860263508498
2015-03-05,0.1524802366113852
2015-03-06,0.9373503176054898
2015-03-09,0.2966041306496523
2015-03-10,0.19153170245101137
2015-03-11,0.4331355939361371
2015-03-12,0.9358221870961677
2015-03-13,0.47246945619954894
2015-03-16,0.5770844253655386
2015-03-17,0.7983005438579771
2015-03-18,0.7096227417159524
2015-03-19,0.9534483637053739
2015-03-20,0.5229921533279748
2015-03-23,0.7901998854250026
2015-03-24,0.7516557221584464
2015-03-25,0.04144122797203309
2015-03-26,0.7379392186218497
2015-03-27,0.36381235605243134
2015-03-30,0.7158279535063393
2015-03-31,0.5211256679863854
2015-04-01,0.04027272873190557
2015-04-02,0.5375948699842128
2015-04-06,0.43772032211503653
2015-04-07,0.20262250072641175
2015-04-08,0.8242103001700257
2015-04-09,0.5933438469120159
2015-04-10,0.6092801554796351
2015-04-13,0.2633725810198515
2015-04-14,0.10768873998699857
2015-04-15,0.7144128594221719
2015-04-16,0.03626528213254099
2015-04-17,0.6982316338081827
2015-04-20,0.8510274201094795
2015-04-21,0.7515086248671943
2015-04-22,0.7040487532325218
2015-04-23,0.37307278395901144
2015-04-24,0.04069042015140445
2015-04-27,0.5143422769627379
2015-04-28,0.9246602417980071
2015-04-29,0.135393745291276
2015-04-30,0.6940750576450543
2015-05-01,0.5497005138351628
2015-05-04,0.9892696428776355
2015-05-05,0.3562814480240437
2015-05-06,0.662169269910436
2015-05-07,0.31580011865913205
2015-05-08,0.3378013595718773
2015-05-11,0.46229874368350776
2015-05-12,0.7479857123390329
2015-05-13,0.91541094004143
2015-05-14,0.5952755433695942
2015-05-15,0.35172307177474293
2015-05-18,0.45905936155416915
2015-05-19,0.8065574278090928
2015-05-20,0.149215998515571
2015-05-21,0.832538525664371
2015-05-22,0.2641036635687811
2015-05-26,0.3364359533649647
2015-05-27,0.4819267364283629
2015-05-28,0.11942296471986924
2015-05-29,0.49609356918953496
2015-06-01,0.4006726017035982
2015-06-02,0.5916631148870308
2015-06-03,0.5420006583829029
2015-06-04,0.31446322024493534
2015-06-05,0.7853939533581621
2015-06-08,0.3555940391399901
2015-06-09,0.13841403917488282
2015-06-10,0.10112942773754563
2015-06-11,0.4321249015930049
2015-06-12,0.5232585186669543
2015-06-15,0.05113405574678831
2015-06-16,0.022363014506166845
2015-06-17,0.6681705676985377
2015-06-18,0.36581761659899903
2015-06-19,0.972863599023902
2015-06-22,0.33493154116866297
2015-06-23,0.7583621288083642
2015-06-24,0.38500130547702416
2015-06-25,0.34401899084657883
2015-06-26,0.7707199821215435
2015-06-29,0.06697312192768978
2015-06-30,0.33484694130388515
2015-07-01,0.7021752769686478
2015-07-02,0.2685966808980955
2015-07-06,0.5705733559295727
2015-07-07,0.7043779462753009
2015-07-08,0.19686750721585122
2015-07-09,0.6742911972031871
2015-07-10,0.382752371231986
2015-07-13,0.7561527747076073
2015-07-14,0.9276358089944877
2015-07-15,0.4127736373455758
2015-07-16,0.5189865527406123
2015-07-17,0.46789238329513105
2015-07-20,0.6136686161445192
2015-07-21,0.39484496088153076
2015-07-22,0.2044762466328801
2015-07-23,0.8289643201678488
2015-07-24,0.694489329204243
2015-07-27,0.26896198019432627
2015-07-28,0.4198549978960001
2015-07-29,0.12479419749296172
2015-07-30,0.20524480887088326
2015-07-31,0.3653354517994939
2015-08-03,0.7639704079014213
2015-08-04,0.07955190912650445
2015-08-05,0.5985808794371344
2015-08-06,0.5038637032035617
2015-08-07,0.844060144443769
2015-08-10,0.22833943465863016
2015-08-11,0.6465968790943132
2015-08-12,0.3094972598869328
2015-08-13,0.4611817977627679
2015-08-14,0.28871548940268865
2015-08-17,0.7084096740520728
2015-08-18,0.01853378422477303
2015-08-19,0.32824219516893505
2015-08-20,0.9872757763426971
2015-08-21,0.26922331960705015
2015-08-24,0.8746188538832925
2015-08-25,0.95844010424159
2015-08-26,0.7058318120385731
2015-08-27,0.8732887503362922
2015-08-28,0.5922414698877907
2015-08-31,0.48567418346317925
2015-09-01,0.48594635899136396
2015-09-02,0.876992841613441
2015-09-03,0.1380153652311633
2015-09-04,0.539347819130622
2015-09-08,0.5540715883320242
2015-09-09,0.0345791756295889
2015-09-10,0.5956234849289568
2015-09-11,0.13129027451947306
2015-09-14,0.29702186999123614
2015-09-15,0.06458741888724828
2015-09-16,0.10989377359354113
2015-09-17,0.9556554788160554
2015-09-18,0.9478035910279955
2015-09-21,0.24503825217488817
2015-09-22,0.8900982491541083
2015-09-23,0.4574674674258432
2015-09-24,0.6544128117971988
2015-09-25,0.5169722444973132
2015-09-28,0.846628118827801
2015-09-29,0.6757705523635344
2015-09-30,0.7691542676276321
2015-10-01,0.9743123176553535
2015-10-02,0.7034833020740328
2015-10-05,0.5248790469057214
2015-10-06,0.3449249700551108
2015-10-07,0.5593314313123776
2015-10-08,0.8501985934260357
2015-10-09,0.6376781918562838
2015-10-12,0.504608077138954
2015-10-13,0.7012305825574793
2015-10-14,0.43272403980344276
2015-10-15,0.43724883631629297
2015-10-16,0.4257334917318979
2015-10-19,0.8689222403435782
2015-10-20,0.8299414809878216
2015-10-21,0.7029345983041441
2015-10-22,0.6721573426370564
2015-10-23,0.3674444638038903
2015-10-26,0.9156668692406054
2015-10-27,0.15846377930686772
2015-10-28,0.9149452422397096
2015-10-29,0.2252333118647879
2015-10-30,0.8241632595315079
2015-11-02,0.8466326298588065
2015-11-03,0.724488657500548
2015-11-04,0.6276778752441434
2015-11-05,0.47691752396767473
2015-11-06,0.16328436787183076
2015-11-09,0.3976511613298077
2015-11-10,0.1824134647733462
2015-11-11,0.49786021982816175
2015-11-12,0.9342015749167075
2015-11-13,0.8482773179172698
2015-11-16,0.3911837826085639
2015-11-17,0.5380192586546552
2015-11-18,0.6192241058774904
2015-11-19,0.025351902261782744
2015-11-20,0.9283391168325412
2015-11-23,0.15980410182163896
2015-11-24,0.8495637334435656
2015-11-25,0.06673846626137847
2015-11-27,0.1703708187820142
2015-11-30,0.3436376754124192
2015-12-01,0.5740470333330394
2015-12-02,0.780855103628139
2015-12-03,0.9567359292652722
2015-12-04,0.8136681909287903
2015-12-07,0.0911589948540048
2015-12-08,0.00915848139980191
2015-12-09,0.963276350060912
2015-12-10,0.17115646360850667
2015-12-11,0.1617160718078967
2015-12-14,0.21859288707058866
2015-12-15,0.2733453448246915
2015-12-16,0.782656720032003
2015-12-17,0.14088924519103552
2015-12-18,0.7051541802194655
2015-12-21,0.23511338782933422
2015-12-22,0.8934494466055162
2015-12-23,0.9164781875763034
2015-12-24,0.07772415892438489
2015-12-28,0.1938494664805458
2015-12-29,0.12447918454021767
2015-12-30,0.9663071385151956
2015-12-31,0.6186175494665052
2016-01-04,0.4895577294314709
2016-01-05,0.6831365953152082
2016-01-06,0.8060491965312108
2016-01-07,0.6456106864326883
2016-01-08,0.2783293132814961
2016-01-11,0.17975276883962232
2016-01-12,0.5984829172807222
2016-01-13,0.11313324191211904
2016-01-14,0.40099311144958005
2016-01-15,0.29796387352085274
2016-01-19,0.4560833525535558
2016-01-20,0.9773098085788396
2016-01-21,0.11344810299095576
2016-01-22,0.3627116072444314
2016-01-25,0.18755858823541127
2016-01-26,0.6239993452013476
2016-01-27,0.4856516577533486
2016-01-28,0.9721330578927072
2016-01-29,0.9787798834399782
2016-02-01,0.9520505126796452
2016-02-02,0.37335043034349324
2016-02-03,0.5338471197204808
2016-02-04,0.6906679627486916
2016-02-05,0.464601217311862
2016-02-08,0.4628904024483952
2016-02-09,0.1816279925379003
2016-02-10,0.5426870905939949
2016-02-11,0.005711379875501743
2016-02-12,0.8569905237916575
2016-02-16,0.4028697146316853
2016-02-17,0.78780630289201
2016-02-18,0.9280563764414002
2016-02-19,0.1156875812788607
2016-02-22,0.2858518039253819
2016-02-23,0.5001887761921742
2016-02-24,0.7676633648348808
2016-02-25,0.9332902913509223
2016-02-26,0.08918522745225299
2016-02-29,0.1829481181844087
2016-03-01,0.8691214273501433
2016-03-02,0.4649931163780737
2016-03-03,0.9005578203732136
2016-03-04,0.9841215248455889
2016-03-07,0.2517779633514904
2016-03-08,0.38781930330751746
2016-03-09,0.1323408455961793
2016-03-10,0.5866134970590947
2016-03-11,0.30764628827398555
2016-03-14,0.6040186984402173
2016-03-15,0.6663501650923842
2016-03-16,0.27283194962915647
2016-03-17,0.736750140109948
2016-03-18,0.18163577012202203
2016-03-21,0.7007743030159428
2016-03-22,0.7523221208475285
2016-03-23,0.06705923396319946
2016-03-24,0.20146102192728832
2016-03-28,0.8548158523231962
2016-03-29,0.09832279444840997
2016-03-30,0.3017633525783616
2016-03-31,0.5605321288124879
2016-04-01,0.9725556294106125
2016-04-04,0.6014318467396463
2016-04-05,0.38170361271968145
2016-04-06,0.570716615113945
2016-04-07,0.4620892992662643
2016-04-08,0.8105914443177124
2016-04-11,0.15195506930520242
2016-04-12,0.9140821653029992
2016-04-13,0.6684812622631174
2016-04-14,0.6092352941711597
2016-04-15,0.3054884584983629
2016-04-18,0.4724555650907811
2016-04-19,0.8012027666359371
2016-04-20,0.38773461859198555
2016-04-21,0.018760865812346483
2016-04-22,0.33650257301595055
2016-04-25,0.5058279287017392
2016-04-26,0.8753426140138112
2016-04-27,0.8919865171013566
2016-04-28,0.5798727621832929
2016-04-29,0.28717674266722715
2016-05-02,0.852784206510512
2016-05-03,0.6362226128822277
2016-05-04,0.7135394477761079
2016-05-05,0.1233864569268267
2016-05-06,0.6251302179244542
2016-05-09,0.08251681385210752
2016-05-10,0.44802541600569845
2016-05-11,0.34313060575013643
2016-05-12,0.32491219665796434
2016-05-13,0.20958029906175535
2016-05-16,0.7758385134660473
2016-05-17,0.7273557103562162
2016-05-18,0.4865524348612166
2016-05-19,0.5180945749858367
2016-05-20,0.40442732914264057
2016-05-23,0.294489226187886
2016-05-24,0.49241724927683816
2016-05-25,0.04931379726256635
2016-05-26,0.048338409097311574
2016-05-27,0.9183542041677762
2016-05-31,0.8145094441174868
2016-06-01,0.6935834937444534
2016-06-02,0.9019642919490852
2016-06-03,0.4954863236421869
2016-06-06,0.8863040468346954
2016-06-07,0.26133849146045507
2016-06-08,0.1311767632565256
2016-06-09,0.6247839864215609
2016-06-10,0.5659915092518608
2016-06-13,0.6220510009160832
2016-06-14,0.1437145437966324
2016-06-15,0.7033049656886078
2016-06-16,0.5402929957978517
2016-06-17,0.9788371066331144
2016-06-20,0.2928395882906051
2016-06-21,0.5910042197064772
2016-06-22,0.4359818114731665
2016-06-23,0.5164843831510951
2016-06-24,0.48816465379719065
2016-06-27,0.7653640836173549
2016-06-28,0.7841916948456841
2016-06-29,0.9365482296416399
2016-06-30,0.4009873753354515
2016-07-01,0.843336123455004
2016-07-05,0.7469031613527836
2016-07-06,0.6389681219513924
2016-07-07,0.5283160472121498
2016-07-08,0.6678429431740299
2016-07-11,0.9124963310202023
2016-07-12,0.7100869533478656
2016-07-13,0.7387902813503394
2016-07-14,0.05839285888206158
2016-07-15,0.22290294448927794
2016-07-18,0.028431752650048825
2016-07-19,0.0875594112040915
2016-07-20,0.11079443308442316
2016-07-21,0.07394759281078922
2016-07-22,0.44119163777574943
2016-07-25,0.6559931852183788
2016-07-26,0.21786457532057113
2016-07-27,0.5499493668461953
2016-07-28,0.8663302830501407
2016-07-29,0.7383099812584266
2016-08-01,0.5280343858783518
2016-08-02,0.06671598937575829
2016-08-03,0.4748015781128756
2016-08-04,0.6569052033113
2016-08-05,0.2351681859925806
2016-08-08,0.3748961551629947
2016-08-09,0.6425154873924799
2016-08-10,0.18355646795778957
2016-08-11,0.969483569088308
2016-08-12,0.9856819687028674
2016-08-15,0.9250018453897513
2016-08-16,0.9823834276123343
2016-08-17,0.4623298261692297
2016-08-18,0.30125449067360366
2016-08-19,0.7038660537303537
2016-08-22,0.2787574636700545
2016-08-23,0.21515072421497672
2016-08-24,0.34675854033052356
2016-08-25,0.6536179255115073
2016-08-26,0.7552736292175776
2016-08-29,0.8072623687422027
2016-08-30,0.414337226830769
2016-08-31,0.5895321696039302
2016-09-01,0.6319800600232635
2016-09-02,0.25742043834775685
2016-09-06,0.19280676064625646
2016-09-07,0.2728804939163031
2016-09-08,0.4304017501037376
2016-09-09,0.2881745714834144
2016-09-12,0.9142494494297685
2016-09-13,0.8776191992046182
2016-09-14,0.4601207802408209
2016-09-15,0.4421519900256693
2016-09-16,0.2834679524498668
2016-09-19,0.2158544924470548
2016-09-20,0.31195039948265746
2016-09-21,0.36684260662866364
2016-09-22,0.2174979560906899
2016-09-23,0.9778674348935865
2016-09-26,0.45539896838742644
2016-09-27,0.21224953701417737
2016-09-28,0.057570882469035745
2016-09-29,0.5008477174080203
2016-09-30,0.14437098653007763
2016-10-03,0.040096637967706794
2016-10-04,0.30714782778268834
2016-10-05,0.5582622974056894
2016-10-06,0.39305455935880396
2016-10-07,0.33719000356455386
2016-10-10,0.22982108211029884
2016-10-11,0.6629456695931255
2016-10-12,0.07493007484980774
2016-10-13,0.5084056210761891
2016-10-14,0.6762662320695407
2016-10-17,0.31324155997472725
2016-10-18,0.6986635954094409
2016-10-19,0.4414553172528406
2016-10-20,0.0351445456543662
2016-10-21,0.129728667404433
2016-10-24,0.44822181993225496
2016-10-25,0.22866126782064322
2016-10-26,0.027588834616393165
2016-10-27,0.8104230865446699
2016-10-28,0.3854883262401101
2016-10-31,0.6531382295893281
2016-11-01,0.2618545532650911
2016-11-02,0.33739096055759576
2016-11-03,0.02058378856408083
2016-11-04,0.5037543601218145
2016-11-07,0.9538557046809923
2016-11-08,0.8615197385586073
2016-11-09,0.05048729522094997
2016-11-10,0.5491393106962622
2016-11-11,0.24664409229925155
2016-11-14,0.40136256914681834
2016-11-15,0.44626929868290643
2016-11-16,0.3308027299284989
2016-11-17,0.8336055683542115
2016-11-18,0.9509203181445347
2016-11-21,0.16027034229273185
2016-11-22,0.23785744261993447
2016-11-23,0.5234542528588216
2016-11-25,0.5778731571610654
2016-11-28,0.7733576592532835
2016-11-29,0.9163183516096568
2016-11-30,0.5607009586160926
2016-12-01,0.6538071408138741
2016-12-02,0.4607140196763223
2016-12-05,0.28421364532468973
2016-12-06,0.007435569227902894
2016-12-07,0.2606421899809138
2016-12-08,0.607642079297945
2016-12-09,0.9651688305339505
2016-12-12,0.9374132999872805
2016-12-13,0.28760258140444084
2016-12-14,0.12572564856123747
